 
 

About This eBook
ePUB is an open, industry-standard format for eBooks. However,
support of ePUB and its many features varies across reading devices and
applications. Use your device or app settings to customize the presentation
to your liking. Settings that you can customize often include font, font size,
single or double column, landscape or portrait mode, and figures that you
can click or tap to enlarge. For additional information about the settings and
features on your reading device or app, visit the device manufacturer’s Web
site.
Many titles include programming code or configuration examples. To
optimize the presentation of these elements, view the eBook in single-
column, landscape mode and adjust the font size to the smallest setting. In
addition to presenting code and configurations in the reflowable text format,
we have included images of the code that mimic the presentation found in
the print book; therefore, where the reflowable format may compromise the
presentation of the code listing, you will see a “Click here to view code
image” link. Click the link to view the print-fidelity code image. To return
to the previous page viewed, click the Back button on your device or app.

Discovering Modern C++
Second Edition



Discovering Modern C++
An Intensive Course for Scientists, Engineers, and
Programmers
Second Edition
Peter Gottschling
Boston • Columbus • New York • San Francisco • Amsterdam • Cape
Town
Dubai • London • Madrid • Milan • Munich • Paris • Montreal •
Toronto • Delhi • Mexico City
São Paulo • Sydney • Hong Kong • Seoul • Singapore • Taipei • Tokyo

Many of the designations used by manufacturers and sellers to distinguish their products are claimed
as trademarks. Where those designations appear in this book, and the publisher was aware of a
trademark claim, the designations have been printed with initial capital letters or in all capitals.
The author and publisher have taken care in the preparation of this book, but make no expressed or
implied warranty of any kind and assume no responsibility for errors or omissions. No liability is
assumed for incidental or consequential damages in connection with or arising out of the use of the
information or programs contained herein.
For information about buying this title in bulk quantities, or for special sales opportunities (which
may include electronic versions; custom cover designs; and content particular to your business,
training goals, marketing focus, or branding interests), please contact our corporate sales department
at corpsales@pearsoned.com or (800) 382-3419.
For government sales inquiries, please contact governmentsales@pearsoned.com.
For questions about sales outside the U.S., please contact intlcs@pearson.com.
Visit us on the Web: informit.com/aw
Library of Congress Control Number: 2021944389
Copyright © 2022 Pearson Education, Inc.
Cover image: Dmitriy Rybin/Shutterstock
All rights reserved. This publication is protected by copyright, and permission must be obtained from
the publisher prior to any prohibited reproduction, storage in a retrieval system, or transmission in
any form or by any means, electronic, mechanical, photocopying, recording, or likewise. For
information regarding permissions, request forms and the appropriate contacts within the Pearson
Education Global Rights & Permissions Department, please visit www.pearson.com/permissions/.
ISBN-13: 978-0-13-667764-2
ISBN-10: 0-13-667764-9
ScoutAutomatedPrintCode

To my wonderful children, Vincent, Daniel, Yanis, and Anissa

Contents
Preface
Reasons to Learn C++
Reasons to Read This Book
The Beauty and the Beast
Languages in Science and Engineering
Typographical Conventions
Acknowledgments
About the Author
Chapter 1   C++ Basics
The operator ≪ can be used to pass objects to an output stream such as
std::cout for performing an output operation. Please note that the
operator is denoted as two less-than signs (≪) in programs. For a more
elegant print image we use a single French guillemet instead in our
listings.
std:: denotes that the type or function is used from the standard
Namespace. Namespaces help us organize our names and deal with
naming conflicts.

Many examples in this book use types from the std namespace without
the qualifying prefix std::. To compile such examples, it is assumed
that after including the header files the program contains the
declaration:
using namespace std;
The details of namespaces will be discussed in Section 3.2.1.
String constants (more precisely, literals) are enclosed in double quotes.
The expression 6 * 7 is evaluated and passed as an integer to
std::cout. In C++, every expression has a type. Sometimes we as
programmers have to declare the type explicitly and other times the
compiler can deduce it for us. 6 and 7 are literal constants of type int
and accordingly their product is int as well.
Before you continue reading, we strongly recommend that you compile and
run this little program on your computer. Once it compiles and runs, you
can play with it a little bit, for example, adding more operations and output
(and looking at some error messages). Finally, the only way to really learn a
language is to use it. If you already know how to use a compiler or even a
C++ IDE, you can skip the remainder of this section.
Linux: Every distribution provides at least the GNU C++ compiler—
usually already installed (see the short intro in Section B.1). Say we call our
program hello42.cpp; it is easily compiled with the command
g++ hello42.cpp
Following a last-century tradition, the resulting binary is called a.out by
default. One day we might have more than one program, and then we can
use more meaningful names with the output flag:
g++ hello42.cpp -o hello42
We can also use the build tool make (see §7.2.2.1 for an overview) that
provides default rules for building binaries. Thus, we could call
make hello42
and make will look in the current directory for a similarly named program
source. It will find hello42.cpp, and as .cpp is a standard file suffix for C++

sources, it will call the system’s default C++ compiler. Once we have
compiled our program, we can call it on the command line as
./hello42
Our binary can be executed without needing any other software, and we can
copy it to another compatible Linux system1 and run it there.
1. Often the standard library is linked dynamically (cf. §7.2.1.4) and then its presence in the same
version on the other system is part of the compatibility requirements.
Windows: If you are running MinGW, you can compile in the same manner
as under Linux. If you use Visual Studio, you will need to create a project
first. To begin, the easiest way is to use the project template for a console
application, 
as 
described, 
for 
instance, 
at
http://www.cplusplus.com/doc/tutorial/introduction/visualstudio.
When you run the program, you might only have a few milliseconds to read
the output before the console closes.2 To extend the reading phase to one
second, simply insert the non-portable command Sleep(1000); and include
<windows.h>. With C++11 or higher, the waiting phase can be implemented
portably:
Click here to view code image
std::this_thread::sleep_for(std::chrono::seconds (1));
2. Since VS 2019 the console will automatically pause.
after including <chrono> and <thread>. Microsoft offers free versions of
Visual Studio called “Community,” which provide the support for the
standard language like their professional counterparts. The difference is that
the professional editions come with more developer libraries. Since those
are not used in this book, you can use the Community version to try our
examples.
IDE:  Short programs like the examples in this book can be easily handled
with an ordinary editor. In larger projects it is advisable to use an Integrated
Development Environment to see where a function is defined or used, show
the in-code documentation, search or replace names project-wide, et cetera.
KDevelop is a free IDE from the KDE community written in C++. It is
probably the most efficient IDE on Linux and integrates well with git,
subversion, and CMake. Eclipse is developed in Java and perceivably slower.

However, a lot of effort was recently put into it for improving the C++
support, and many developers are quite productive with it. Visual Studio is
a very solid IDE allowing for productive development under Windows and
in newer versions also supports an integration of CMake projects.
To find the most productive environment takes some time and
experimentation and is of course subject to personal and collaborative taste.
As such, it will also evolve over time.
1.2 Variables
C++ is a strongly typed language (in contrast to many scripting languages).
This means that every variable has a type and this type never changes. A
variable is declared by a statement beginning with a type followed by a
variable name with optional initialization—or a list thereof:
Click here to view code image
int    i1= 2;              // Alignment for readability only
int    i2, i3= 5;          // Note: i2 is not initialized
float  pi= 3.14159;
double x= -1.5e6;          // -1500000
double y= -1.5e-6;         // -0.0000015
char   c1= 'a', c2= 35;
bool   cmp= i1 < pi,       // -> true 
       happy= true;
The two slashes // here start a single-line comment; i.e., everything from
the double slashes to the end of the line is ignored. In principle, this is all
that really matters about comments. So as not to leave you with the feeling
that something important on the topic is still missing, we will discuss it a
little more in Section 1.9.1.
1.2.1 Intrinsic Types
The most fundamental types in C++ are the Intrinsic Types listed in Table
1–1. They are part of the core language and always available.
Table 1–1: Intrinsic Types

Name
Semantics
Name
Semantics
char
letter and very short integer number
short
rather short integer number
int
regular integer number
long
long integer number
long long
very long integer number
unsigned
unsigned versions of all the former
signed
signed versions of all the former
float
single-precision floating-point number
double
double-precision floating-point number
long double
long floating-point number
bool
boolean
The first five types are integer numbers of nondecreasing length. For
instance, int is at least as long as short; i.e., it is usually but not necessarily
longer. The exact length of each type is implementation-dependent; e.g., int
could be 16, 32, or 64 bits. All these types can be qualified as signed or
unsigned. The former has no effect on integer numbers (except char) since
they are signed by default.
When we declare an integer type as unsigned, we will have no negative
values but twice as many positive ones (plus one when we consider zero as
neither positive nor negative). signed and unsigned can be considered
adjectives for the noun int with int as the default noun when only the
adjective is declared. The same applies for the adjectives short, long, and
long long.
The type char can be used in two ways: for letters and rather short
numbers. Except for really exotic architectures, it almost always has a
length of 8 bits. Thus, we can either represent values from -128 to 127
(signed) or from 0 to 255 (unsigned) and perform all numeric operations on
them that are available for integers. When neither signed nor unsigned is
declared, it depends on the implementation of the compiler which one is

used. Using char or unsigned char for small numbers, however, can be
useful when there are large containers of them.
Logic values are best represented as bool. A boolean variable can store
true and false.
The non-decreasing length property applies in the same manner to
floating-point numbers: float is shorter than or equally as long as double,
which in turn is shorter than or equally as long as long double. Typical
sizes are 32 bits for float, 64 bits for double, and 128 bits for long double.
1.2.2 Characters and Strings
As mentioned before, the type char can be used to store characters:
char c= 'f';
We can also represent any letter whose code fits into 8 bits. It can even be
mixed with numbers; e.g., 'a' + 7 usually leads to 'h' depending on the
underlying coding of the letters. We strongly recommend not playing with
this since the potential confusion will likely lead to a perceivable waste of
time.
From C we inherited the opportunity to represent strings as arrays of
char.
char name[8]= "Herbert";
These old C strings all end with a binary 0 as a char value. If the 0 is
missing, algorithms keep going until the next memory location with a 0-
byte is found. Another big danger is appending to strings: name has no extra
space and the additional characters overwrite some other data. Getting all
string operations right—without corrupting memory or cutting off longer
strings—is everything but trivial with these old strings. We therefore
strongly recommend not using them except for literal values.
The C++ compiler distinguishes between single and double quotes: 'a'
is the character “a” (it has type char) and "a" is an array with a binary 0 as
termination (i.e., its type is const char[2]).
The much more convenient fashion to deal with string is by using the
class string (which requires that we include <string>):
Click here to view code image

#include <string>
 
int main() 
{ 
    std::string name= "Herbert"; 
}
C++ strings use dynamic memory and manage it themselves. So if we
append more text to a string, we don’t need to worry about memory
corruption or cutting off strings:
Click here to view code image
name= name + ", our cool anti-hero"; // more on this later
Many current implementations also use optimization for short strings (e.g.,
to 16 bytes) that are not stored in dynamic memory, but directly in the
string object itself. This optimization can significantly reduce the
expensive memory allocation and release.
C++14  Since text in double quotes is interpreted as a char array, we
need to be able to denote that the text should be considered a string. This is
done with the suffix s, e.g., "Herbert"s.3 Unfortunately, it took us until
C++14 to enable this. An explicit conversion like string("Herbert") was
always possible. A lightweight constant view on strings was added in
C++17 that we will show in Section 4.4.5.
3. As in many other examples, we assume here that the program contains using namespace
std. It is also possible to import the suffixes only or just specific suffixes. We recommend, however,
that you import the entire standard namespace while learning the language.
1.2.3 Declaring Variables
Advice
Declare variables as late as possible, usually right before using them
the first time and whenever possible, but not before you can initialize
them.
This makes programs more readable when they grow long. It also allows
the compiler to use the memory more efficiently with nested scopes.
C++11  C++11 can deduce the type of a variable for us, e.g.:

auto i4= i3 + 7;
The type of i4 is the same as that of i3 + 7, which is int. Although the type
is automatically determined, it remains the same, and whatever is assigned
to i4 afterward will be converted to int. We will see later how useful auto
is in advanced programming. For simple variable declarations like those in
this section, it is usually better to declare the type explicitly. auto will be
discussed thoroughly in Section 3.4.
1.2.4 Constants
Syntactically, constants are like special variables in C++ with the additional
attribute of constancy:
Click here to view code image
const int    ci1 = 2;
const int    ci3;                // Error: no value
const float  pi= 3.14159;
const char   cc= 'a';
const bool   cmp = ci1 < pi;
As they cannot be changed, it is mandatory to set their values in the
declaration. The second constant declaration violates this rule, and the
compiler will not tolerate such misbehavior.
Constants can be used wherever variables are allowed—as long as they
are not modified, of course. On the other hand, constants like those above
are already known during compilation. This enables many kinds of
optimizations, and the constants can even be used as arguments of types
(we will come back to this later in §5.1.4).
1.2.5 Literals
Literals like 2 or 3.14 are typed as well. Simply put, integral numbers are
treated as int, long, or unsigned long depending on the magnitude of the
number. Every number with a dot or an exponent (e.g., 3e12 ≡ 3· 1012) is
considered a double.
Literals of other types can be written by adding a suffix from the
following table:

Literal
Type
Literal
Type
2
int
2u
unsigned
2l
long
2ul
unsigned long
2.0
double
2.0f
float
2.0l
long double
In most cases, it is not necessary to declare the type of literals explicitly
since the implicit conversion (a.k.a. Coercion) between built-in numeric
types usually sets the values at the programmer’s expectation.
There are, however, four major reasons why we should pay attention to
the types of literals.
Availability: The standard library provides a type for complex numbers
where the type for the real and imaginary parts can be parameterized by the
user:
std::complex<float> z(1.3, 2.4), z2;
Unfortunately, operations are only provided between the type itself and the
underlying real type (and arguments are not converted here).4 As a
consequence, we cannot multiply z with an int or double but with float:
Click here to view code image
z2= 2 * z;       // Error: no int * complex<float>
z2= 2.0 * z;     // Error: no double * complex<float>
z2= 2.0f * z;    // Okay:  float * complex<float>
4. Mixed arithmetic is implementable, however, as demonstrated at [19].
Ambiguity: When a function is overloaded for different argument types
(§1.5.4), an argument like 0 might be ambiguous whereas a unique match
may exist for a qualified argument like 0u.

Accuracy: The accuracy issue comes up when we work with long double.
Since the non-qualified literal is a double, we might lose digits before we
assign it to a long double variable:
Click here to view code image
long double third1= 0.3333333333333333333;     // may lose 
digits
long double third2= 0.3333333333333333333l;    // accurate
Nondecimal Numbers: Integer literals starting with a zero are interpreted
as octal numbers, e.g.:
Click here to view code image
int o1= 042;         // int o1= 34;
int o2= 084;         // Error! No 8 or 9 in octals!
Hexadecimal literals can be written by prefixing them with 0x or 0X:
