George T. Heineman, 
Gary Pollice & Stanley Selkow
Algorithms
in a Nutshell
2nd Edition
A PRACTICAL GUIDE
www.allitebooks.com

www.allitebooks.com

ALGORITHMS
IN A NUTSHELL
Second Edition
George T. Heineman,
Gary Pollice
& Stanley Selkow
www.allitebooks.com

978-1-491-94892-7
[LSI]
Algorithms in a Nutshell
by George T. Heineman, Gary Pollice, and Stanley Selkow
Copyright © 2016 George Heineman, Gary Pollice and Stanley Selkow. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online
editions are also available for most titles (http://safaribooksonline.com). For more information,
contact our corporate/institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Mary Treseler
Production Editor: Colleen Lobner
Copyeditor: Christina Edwards
Proofreader: Jasmine Kwityn
Indexer: Judy McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
October 2008:
 First Edition
March 2016:
 Second Edition
Revision History for the Second Edition
2016-03-09: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491948927 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trade‐
marks of O’Reilly Media, Inc. Algorithms in a Nutshell, the cover image of a hermit crab, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the informa‐
tion and instructions contained in this work are accurate, the publisher and the authors dis‐
claim all responsibility for errors or omissions, including without limitation responsibility for
damages resulting from the use of or reliance on this work. Use of the information and
instructions contained in this work is at your own risk. If any code samples or other technol‐
ogy this work contains or describes is subject to open source licenses or the intellectual prop‐
erty rights of others, it is your responsibility to ensure that your use thereof complies with
such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface to the Second Edition. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
y = 0.0053*n2 – 0.3601*n + 39.212
R2 = 0.9948
Having an R2 confidence value so close to 1 declares this an accurate estimate.
Sort-2 offers the fastest implementation over the given range of points. Its behavior
is characterized by the following trend line equation:
y = 0.05765*n*log(n) + 7.9653
Sort-2 marginally outperforms Sort-3 initially, and its ultimate behavior is perhaps
10% faster than Sort-3. Sort-1 shows two distinct behavioral patterns. For blocks of
39 or fewer strings, the behavior is characterized by:
12 
| 
Chapter 2: The Mathematics of Algorithms

y = 0.0016*n2 + 0.2939*n + 3.1838
R2 = 0.9761
However, with 40 or more strings, the behavior is characterized by:
y = 0.0798*n*log(n) + 142.7818
Figure 2-1. Comparing four sort algorithms on small data sets
The numeric coefficients in these equations are entirely dependent upon the plat‐
form on which these implementations execute. As described earlier, such incidental
differences are not important. The long-term trend as n increases dominates the
computation of these behaviors. Indeed, Figure 2-1 graphs the behavior using two
Mathematics
of
Algorithms
Rate of Growth of Functions 
| 
13

different ranges to show that the real behavior for an algorithm may not be apparent
until n is large enough.
Algorithm designers seek to understand the behavioral differences that exist
between algorithms. Sort-1 reflects the performance of qsort on Linux 2.6.9. When
reviewing the source code (which can be found through any of the available Linux
code repositories), we discover the following comment: “Qsort routine from Bentley
& McIlroy’s Engineering a Sort Function.” Bentley and McIlroy (1993) describe how
to optimize Quicksort by varying the strategy for problem sizes less than 7, between
8 and 39, and for 40 and higher. It is satisfying to see that the empirical results pre‐
sented here confirm the underlying implementation.
Analysis in the Best, Average, and Worst Cases
One question to ask is whether the results of the previous section will be true for all
input problem instances. How will the behavior of Sort-2 change with different
input problem instances of the same size?
• The data could contain large runs of elements already in sorted order
• The input could contain duplicate values
• Regardless of the size n of the input set, the elements could be drawn from a
much smaller set and contain a significant number of duplicate values
Although Sort-4 from Figure 2-1 was the slowest of the four algorithms for sorting
n random strings, it turns out to be the fastest when the data is already sorted. This
advantage rapidly fades away, however; with just 32 random items out of position,
as shown in Figure 2-2, Sort-3 now has the best performance.
However, suppose an input array with n strings is “nearly sorted”—i.e., n/4 of the
strings (25% of them) are swapped with another position just four locations away. It
may come as a surprise to see in Figure 2-3 that Sort-4 outperforms the others.
The conclusion to draw is that for many problems, no single optimal algorithm
exists. Choosing an algorithm depends on understanding the problem being solved
and the underlying probability distribution of the instances likely to be treated, as
well as the behavior of the algorithms being considered.
To provide some guidance, algorithms are typically presented with three common
cases in mind:
Worst case
Defines a class of problem instances for which an algorithm exhibits its worst
runtime behavior. Instead of trying to identify the specific input, algorithm
designers typically describe properties of the input that prevent an algorithm
from running efficiently.
14 
| 
Chapter 2: The Mathematics of Algorithms

Average case
Defines the expected behavior when executing the algorithm on random prob‐
