

Getting
Started with
3D Printing
A Hands-on Guide to
the Hardware,
Software, and Services
Behind the New
Manufacturing
Revolution
Liza Wallach Kloski and
Nick Kloski, Cofounders of
HoneyPoint3D™

978-1-680-45020-0
[TI]
Getting Started with 3D Printing
by Liza Wallach Kloski and Nick Kloski
Copyright © 2016 HoneyPoint3D™. All rights reserved.
Printed in Canada.
Published by Maker Media, Inc., 1160 Battery Street East, Suite 125, San Francisco,
CA 94111.
Maker Media books may be purchased for educational, business, or sales promo-
tional use. Online editions are also available for most titles (http://safaribookson-
line.com). For more information, contact O'Reilly Media's institutional sales depart-
ment: 800-998-9938 or corporate@oreilly.com.
Editor: Roger Stewart
Technical Reviewer: Matt Stultz
Production Editor: Colleen Cole
Copyeditor: Kim Cofer
Proofreader: Charles Roumeliotis
Indexer: WordCo Indexing Services
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Cover Illustration: HoneyPoint3D™
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-04-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781680450200 for release details.
Make:, Maker Shed, and Maker Faire are registered trademarks of Maker Media, Inc.
The Maker Media logo is a trademark of Maker Media, Inc. Getting Started with 3D
Printing and related trade dress are trademarks of Maker Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their
products are claimed as trademarks. Where those designations appear in this book,
and Maker Media, Inc. was aware of a trademark claim, the designations have been
printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher
and authors assume no responsibility for errors or omissions, or for damages result-
ing from the use of the information contained herein.

Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
The list of companies and services mentioned here is not com-
prehensive, but rather an overview of what you can expect to
encounter in the 3D printing world. For a more comprehensive
list, visit the online 3D Printing Directory.
In the next chapter we'll examine some of the ways that 3D
printing is being used today to provide greater choice in con-
sumer items, better health care, and more. You'll see that 3D
printing is already having an important impact on our society.
10 Getting Started with 3D Printing

Figure 2-3. Chart detailing the hardware and software used in
the consumer 3D printing field
3D Printing and the Maker Movement 11

Figure 2-4. Chart detailing places to find models online, where
to get those 3D files printed, and ways to get physical objects
back into a 3D file via scanning
12 Getting Started with 3D Printing

Figure 2-5. Chart detailing consumer-focused channels for peo-
ple to discover more about the 3D printing field
3D Printing and the Maker Movement 13

Figure 2-6. Organizations helping the 3D printing field grow and
reach new users (all infographics by Jeff Hansen, Honey-
Point3D™)
14 Getting Started with 3D Printing

3/How 3D Printing Is
Being Used Today
Makers are not the only ones using this technology to further
advancements in every area of life. Companies and other organi-
zations have adopted elements of 3D printing to enhance,
improve, and even create their products and services. Nothing
makes a new technology more real than when you see it being
used in everyday life.
In this chapter we'll look briefly at some of the innovative ways
individuals and organizations are currently offering 3D printing
technology and why it's gaining more momentum.
Rapid Prototyping for Your Ideas,
Designs, and Inventions
Have you ever wanted to drive a car that had a steering wheel
made just for you? Or how about door handles that were made
to resemble the favorite rowing oar you used in college? You can
have it made with 3D printing. In fact, Figure 3-1 shows that you
can even customize a whole car with 3D printing.
Maybe you don't need a 3D printed car, but what about a per-
sonalized 3D printed luggage tag or a replacement doorknob?
Rapid prototyping is defined as the ability to quickly fabricate a
model of a physical part using three-dimensional computer
aided design (CAD) software. 3D printing is ideal for rapid proto-
typing in that you can make changes quickly and produce a
sample of one, saving time and money.
15

Figure 3-1. Detroit, January 2012, Local Motors Strati, a 3D
printed concept car using rapid prototyping (Steve Lagreca,
Shutterstock.com)
In the rapid prototyping division of our company, we see hun-
dreds of people just like you looking at ways to invent and per-
sonalize the objects around them. They often come to us with
hand drawings, a physical prototype they made by hand, or even
just ideas! We then translate this information into a CAD model
(i.e., a digital file). The first 3D print lets our clients test the
design. If adjustments are needed, we modify the CAD file and
then 3D print the next version. This process continues until the
client is happy. Figure 3-2 shows an example of how one of our
clients turned an idea into a phenomenally successful promo-
tional giveaway she gives to her website's membership. Individ-
uals, small businesses, and large corporations everywhere can
now customize products in small production runs.
Do you have an invention? Think of your possibilities! Instead of
expensive tooling costs that can run into the tens of thousands
of dollars, you can now test your ideas with a 3D printer and, in
many cases, get your first prototype for under $10 USD per 3D
print. And because changing an aspect of the design in a CAD
modeling program is easy, each and every object can be subtly
different for each buyer. This is something injection molding
either cannot do or would require extensive postprocessing in
order to achieve.
16 Getting Started with 3D Printing

Figure 3-2. Online retailer Purse Of The Month Club created a
3D printed handbag holder as a promotional giveaway to mem-
bers
Never before has there been such a versatile manufacturing tool
that is so accessible to the masses. Your rapid prototype could
be an iteration of a design or the final product. It's up to you!
Forward-Thinking Companies Are
Actively Bringing You 3D Printing
As of this writing, companies are offering ways to let customers
participate in 3D printing. For example, Lowe's Innovation Labs,
a subsidiary of the hardware store giant Lowe's, launched a cus-
tomer 3D printing initiative in its Mountain View, California,
Orchard Supply Hardware store in 2015. This program allows
you to work with a Lowe's specialist and design your own hard-
ware items, such as the knob shown in Figure 3-3. Lowe's hard-
ware stores are now providing a venue for you to create with
them. You can start with an existing design or make one from
scratch, making a version of something into existence that was
not there before. It's your something, your version, your twist.
How 3D Printing Is Being Used Today 17

Figure 3-3. A 3D printing and 3D scanning kiosk in an Orchard
Supply Hardware store (image credit: Lowe's)
In 2013, The UPS Store, the world's largest franchisor of retail
shipping, postal, printing, and business service centers with
over 4,800 locations in the United States and Canada, started
offering local in-store 3D printing services using the Stratasys
uPrint SE Plus 3D printer. Now more than 62 UPS Store loca-
tions across the country offer up to "same day" 3D printing
services to thousands of their customers. The retail giant is
expected to expand its 3D printing capabilities in 2016
(Figure 3-4). Overnight, The UPS Store brought local 3D printing
to a national level.
18 Getting Started with 3D Printing

Figure 3-4. The UPS Store currently has 62 locations through-
out the United States that offer 3D printing services (photo
credit: The UPS Store)
Don't Worry. It Won't Cost You
More. Complexity Is Free
Will companies charge you more for complexity? When you buy
something, it's almost always the case that the more complex or
ornate versions cost more. This is not true with 3D printing. You
don't need to pay more for the highly complicated, complex
designs. The 3D printer just "reads" where to put the material...
it doesn't "care" if it's simple or complex. The 3D printer just
registers how much material is being used, not how intricate the
design is.
This is another reason why 3D printing is important. Companies
and you can now design highly complex objects (Figure 3-5)
that were once impossible to make with traditional manufactur-
ing techniques such as injection molding.
How 3D Printing Is Being Used Today 19

Figure 3-5. A highly complex 3D printed ball that would be
impossible to produce using common manufacturing techniques
such as injection molding
The ball shown in Figure 3-6 has one other smaller ball inside of
it, all 3D printed in one step. The ball inside actually moves and
is independent of the outer layer!
Figure 3-6. 3D printed ball that demonstrates high-complexity
manufacturing, normally more costly or impossible to make
20 Getting Started with 3D Printing

3D Printing Is Advancing Health
Care
Have you heard of a company called Invisalign? It manufactures
invisible dental braces that are perfectly formed to the shape of
your own teeth. Each plastic tray is custom and no two are alike
(see Figure 3-7). Dentists make 3D printed molds of your teeth
as your alignment changes (hopefully for the better) and then
this company produces the braces that are placed on your
teeth. Invisalign makes more than 17 million sets of braces a
year. New medical applications using 3D printing are being
developed by other companies for hip replacements, prosthet-
ics, and more! Not only can you use 3D printing in your life, but it
can be a part of you, literally!
Figure 3-7. Dentists use 3D printed molds of teeth and jawlines
in order to make invisible plastic teeth aligners for patients
How 3D Printing Is Being Used Today 21

3D Printing Has a Sole
You know the sore feeling your feet have after walking around all
day. Some people have even more special needs for their feet
due to medical conditions. The answer to alleviating that pain is
often custom orthotics, but those are commonly expensive and
take some time to produce. A company in Europe called SUN-
feet wants to help reduce the amount of a fatigue both your feet
and wallet have by providing 3D printed insoles at a fraction of
the cost and length of time to produce. Rather than a lengthy
fitting and hand fabrication process to receive custom orthotics,
a person just has to stand in a 3D foot scanning booth and a 3D
model of the foot is made instantly. The 3D model is then used
to fabricate a custom insole that is lighter, cheaper, and manu-
factured more quickly than traditional techniques (Figure 3-8).
Figure 3-8. A custom-fitted 3D printed orthotic. The holes are
for aesthetics as well as weight reduction, and make those areas
slightly more flexible, as dictated by the needs of the patient
(photo credit: SUNfeet.es).
22 Getting Started with 3D Printing

3D printing is ushering in an era of personal mass customiza-
tion. From custom orthotics to custom orthopedics, this tech-
nology can create hundreds of thousands of unique items for
customers with all of the complex work being taken care of
through the software. And the manufacturing is done on-
demand, right when you order it! The capabilities demonstrated
by these examples illustrate why 3D printing is becoming
increasingly relevant in your day-to-day life.
In the next chapter, we'll dive into the hands-on part of this book
by describing the most prevalent consumer 3D printing technol-
ogy: fused deposition modeling, or FDM for short. Turn the page
to learn more!
How 3D Printing Is Being Used Today 23


PART II
Hardware and
Printing Choices


4/Understanding
FDM Printers
There are two main types of consumer 3D printers: those that
use filament for fused deposition modeling (called FDM) and
those that use resin for stereolithography (called SLA). In this
chapter, we will describe FDM technology, which is used in the
most common consumer-level 3D printers. The next chapter will
talk about SLA printers.
Consumer 3D printers only became readily available around
2009, with much of the growth starting in 2012. Because this
industry is so new, you can still see the "roots" of where it origi-
nated. As we mentioned in the preface, many (if not all) of the
consumer printers being used today came from a community-
driven project called the RepRap Project.
RepRap stands for "Replicating Rapid Prototyper." You can learn
more about it at RepRap.org. This "Project" is a global commu-
nity of tech-savvy people that came together to work on 3D
printer hardware and software. It seeks to create and refine
freely available 3D printer designs and to democratize user
access to this world-changing technology. They donated their
time and work to the world, and to you.
The first RepRap Project focused on the FDM printer. Many of
the current components and manufacturing techniques came
from the original work of the RepRap Project. While 3D printer
kits that you assemble yourself are still available, you can now
buy fully assembled units that are designed to be usable right
out of the box. The heritage of the RepRap kit tradition is alive
and well, though. If you do decide to build your own printer, you
can do so by sourcing all of the parts yourself, or you can pur-
chase a "kit" where you follow assembly instructions.
27

Any FDM printer will have the components shown in Figure 4-1:
• Filament
• Extruder or extruder assembly
• Build plate / build area
• Linear movement components
• Frame / chassis
• Controller unit
Figure 4-1. Anatomy of an FDM 3D printer modeled after a
Printrbot (infographic by Jeff Hansen, HoneyPoint3D™)
28 Getting Started with 3D Printing

Here's a basic description of what the parts of an FDM printer
do:
• The build plate (or print bed) is a level, flat area where the 3D
print starts.
• A filament spool holds the plastic that will be melted.
• Thin filament, usually a type of thermoplastic, is wrapped
around a filament spool and is the raw material the 3D
printer uses to make objects. Consumer printers print with
filament that is one of two diameters: 1.75mm or 2.85mm.
Diameters are not interchangeable, so be sure to research
what your printer uses.
• The extruder is the name for the assembly that grabs the fil-
ament, and pushes it through a heating block.
• Stepper motors drive the belts and extruder up/down, left/
right, and forward/back.
• The chassis is the frame of the 3D printer, which could be
made from metal, plywood, etc.
• The hot end is the part of the extruder that heats the fila-
ment to just the right temperature based on that material,
with a nozzle at the bottom to allow the molten filament to
flow through.
• A fan controls the temperature at which each layer cools,
making the depositing and bonding of the layers more suc-
cessful.
Take note: There are many consumer 3D printers on the market,
with a variety of features and functions. For instance, some have
print beds that do all the moving, while others rely on the
extruder assembly to do all the movement. All are valid designs
and particular choices come down to personal preference.
