
 
Domain Specific Languages 
By: Martin Fowler 
Publisher: Addison-Wesley Professional 
Pub. Date: September 24, 2010 
Print ISBN-10: 0-321-71294-3 
Print ISBN-13: 978-0-321-71294-3 
Web ISBN-10: 0-13-210754-6 
Web ISBN-13: 978-0-13-210754-9 
Pages in Print Edition: 640 
Slots: 1   Add to Favorites 
light. Miss Smith has a secret compartment inside a locked closet inside her office. She has 
to close a door, take a picture off the wall, turn her desk light on three times, open the top 
drawer of her filing cabinet—and then the closet is unlocked. If she forgets to turn the desk 
light off before she opens the inner compartment, an alarm will sound. 
Although this example is deliberately whimsical, the underlying point isn't that unusual. What 
we have is a family of systems that share most components and behaviors, but have some 
important differences. In this case, the way the controller sends and receives messages is 
the same across all the customers, but the sequence of events and commands differs. We 
want to arrange things so that the company can install a new system with the minimum of 
effort, so it must be easy for them to program the sequence of actions into the controller. 
Looking at all these cases, it emerges that a good way to think about the controller is as a 
state machine. Each sensor sends an event that can change the state of the controller. As 
the controller enters a state, it can send a command message out to the network. 
At this point, I should confess that originally in my writing it was the other way around. A 
state machine makes a good example for a DSL, so I picked that first. I chose a gothic castle 
because I get bored of all the other state machine examples. 
Miss Grant's Controller 
Although my mythical company has thousands of satisfied customers, we'll focus on just 
one: Miss Grant, my favorite. She has a secret compartment in her bedroom that is normally 
locked and concealed. To open it, she has to close the door, then open the second drawer in 
her chest and turn her bedside light on—in either order. Once these are done, the secret 
panel is unlocked for her to open. 
I can represent this sequence as a state diagram ( Figure 1.1 ). 
Figure 1.1. State diagram for Miss Grant's secret compartment 
 

 
If you haven't come across state machines yet, they are a common way of describing 
behavior—not universally useful but well suited to situations like this. The basic idea is that 
the controller can be in different states. When you're in a particular state, certain events will 
transition you to another state that will have different transitions on it; thus a sequence of 
events leads you from state to state. In this model, actions (sending of commands) occur 
when you enter a state. (Other kinds of state machines perform actions in different places.) 
This controller is, mostly, a simple and conventional state machine, but there is a twist. The 
customers' controllers have a distinct idle state that the system spends most of its time in. 
Certain events can jump the system back into this idle state even if it is in the middle of the 
more interesting state transitions, effectively resetting the model. In Miss Grant's case, 
opening the door is such a reset event. 
Introducing reset events means that the state machine described here doesn't quite fit one 
of the classical state machine models. There are several variations of state machines that are 
