
Essentials of Compilation
An Incremental Approach in Racket
Jeremy G. Siek
The MIT Press
Cambridge, Massachusetts
London, England

© 2023 Massachusetts Institute of Technology
This work is subject to a Creative Commons CC-BY-ND-NC license.
Subject to such license, all rights are reserved.
The MIT Press would like to thank the anonymous peer reviewers who provided comments on drafts
of this book. The generous work of academic experts is essential for establishing the authority and
quality of our publications. We acknowledge with gratitude the contributions of these otherwise
uncredited readers.
Library of Congress Cataloging-in-Publication Data
Names: Siek, Jeremy, author.
Title: Essentials of compilation: an incremental approach in Racket / Jeremy G. Siek.
Description: Cambridge, Massachusetts: The MIT Press, [2023] | Includes bibliographical references
and index.
Identifiers: LCCN 2022015399 (print) | LCCN 2022015400 (ebook) | ISBN 9780262047760
(hardcover) | ISBN 9780262373272 (epub) | ISBN 9780262373289 (pdf)
Subjects: LCSH: Racket (Computer program language) | Compilers (Computer programs)
Classification: LCC QA76.73.R33 S54 2023 (print) | LCC QA76.73.R33 (ebook) | DDC 005.13/3–
dc23/eng/20220705
LC record available at https://lccn.loc.gov/2022015399
LC ebook record available at https://lccn.loc.gov/2022015400
d_r0

This book is dedicated to Katie, my partner in everything, my children, who
grew up during the writing of this book, and the programming language
students at Indiana University, whose thoughtful questions made this a
better book.

Contents
Preface
1       Preliminaries
is a program in ℒInt. In general, we can write one recursive function to
handle each nonterminal in a grammar. Of the two examples at the bottom
of the figure, the first is in ℒInt and the second is not.
Figure 1.3
Example of recursive functions for ℒInt. These functions recognize whether an AST is in ℒInt.
1.5 Interpreters

The behavior of a program is defined by the specification of the
programming language. For example, the Scheme language is defined in the
report by Sperber et al. (2009). The Racket language is defined in its
reference manual (Flatt and PLT 2014). In this book we use interpreters to
specify each language that we consider. An interpreter that is designated as
the definition of a language is called a definitional interpreter (Reynolds
1972). We warm up by creating a definitional interpreter for the ℒInt
language. This interpreter serves as a second example of structural
recursion. The definition of the interp_Lint function is shown in figure
1.4. The body of the function is a match on the input program followed by a
call to the interp_exp auxiliary function, which in turn has one match
clause per grammar rule for ℒInt expressions.
Figure 1.4
Interpreter for the ℒInt language.

Let us consider the result of interpreting a few ℒInt programs. The
following program adds two integers:
The result is 42, the answer to life, the universe, and everything: 42!5 We
wrote this program in concrete syntax, whereas the parsed abstract syntax is
The following program demonstrates that expressions may be nested within
each other, in this case nesting several additions and negations.
What is the result of this program?
As mentioned previously, the ℒInt language does not support arbitrarily
large integers but only 63-bit integers, so we interpret the arithmetic
operations of ℒInt using fixnum arithmetic in Racket. Suppose that
which indeed fits in 63 bits. What happens when we run the following
program in our interpreter?
It produces the following error:
We establish the convention that if running the definitional interpreter on a
program produces an error, then the meaning of that program is unspecified
unless the error is a trapped-error. A compiler for the language is under
no obligation regarding programs with unspecified behavior; it does not
have to produce an executable, and if it does, that executable can do
anything. On the other hand, if the error is a trapped-error, then the
compiler must produce an executable and it is required to report that an
error occurred. To signal an error, exit with a return code of 255. The
interpreters in chapters 9 and 10 and in section 6.10 use trapped-error.

The last feature of the ℒInt language, the read operation, prompts the
user of the program for an integer. Recall that program (1.1) requests an
integer input and then subtracts 8. So, if we run
and if the input is 50, the result is 42.
We include the read operation in ℒInt so that a clever student cannot
implement a compiler for ℒInt that simply runs the interpreter during
compilation to obtain the output and then generates the trivial code to
produce the output.6
The job of a compiler is to translate a program in one language into a
program in another language so that the output program behaves the same
way as the input program. This idea is depicted in the following diagram.
Suppose we have two languages, ℒ1 and ℒ2, and a definitional interpreter
for each language. Given a compiler that translates from language ℒ1 to ℒ2
and given any program P1 in ℒ1, the compiler must translate it into some
program P2 such that interpreting P1 and P2 on their respective interpreters
with same input i yields the same output o.
In the next section we see our first example of a compiler.
1.6 Example Compiler: A Partial Evaluator
In this section we consider a compiler that translates ℒInt programs into ℒInt
programs that may be more efficient. The compiler eagerly computes the
parts of the program that do not depend on any inputs, a process known as
partial evaluation (Jones, Gomard, and Sestoft 1993). For example, given
the following program

our compiler translates it into the program
Figure 1.5 gives the code for a simple partial evaluator for the ℒInt language.
The output of the partial evaluator is a program in ℒInt. In figure 1.5, the
structural recursion over exp is captured in the pe_exp function, whereas
the code for partially evaluating the negation and addition operations is
factored into three auxiliary functions: pe_neg, pe_add and pe_sub. The
input to these functions is the output of partially evaluating the children.
The pe_neg, pe_add and pe_sub functions check whether their arguments
are integers and if they are, perform the appropriate arithmetic. Otherwise,
they create an AST node for the arithmetic operation.

Figure 1.5
A partial evaluator for ℒInt.
To gain some confidence that the partial evaluator is correct, we can test
whether it produces programs that produce the same result as the input
programs. That is, we can test whether it satisfies the diagram of (1.8). The
following code runs the partial evaluator on several examples and tests the
output program. The parse-program and assert functions are defined in
appendix A.2.

Exercise 1.1  Create three programs in the ℒInt language and test whether
partially evaluating them with pe_Lint and then interpreting them with
interp_Lint gives the same result as directly interpreting them with
interp_Lint.
 
1. All the AST structures are defined in the file utilities.rkt in the support code.
2. See https://docs.racket-lang.org/guide/match.html.
3. See https://docs.racket-lang.org/reference/match.html.
4. This principle of structuring code according to the data definition is advocated in the book How to
Design Programs by Felleisen et al. (2001).
5. The Hitchhiker’s Guide to the Galaxy by Douglas Adams.
6. Yes, a clever student did this in the first instance of this course!

2
Integers and Variables
This chapter covers compiling a subset of Racket to x86-64 assembly code
(Intel 2015). The subset, named ℒVar, includes integer arithmetic and local
variables. We often refer to x86-64 simply as x86. The chapter first
describes the ℒVar language (section 2.1) and then introduces x86 assembly
(section 2.2). Because x86 assembly language is large, we discuss only the
instructions needed for compiling ℒVar. We introduce more x86 instructions
in subsequent chapters. After introducing ℒVar and x86, we reflect on their
differences and create a plan to break down the translation from ℒVar to x86
into a handful of steps (section 2.3). The rest of the chapter gives detailed
hints regarding each step. We aim to give enough hints that the well-
prepared reader, together with a few friends, can implement a compiler
from ℒVar to x86 in a short time. To suggest the scale of this first compiler,
we note that the instructor solution for the ℒVar compiler is approximately
500 lines of code.
2.1 The ℒVar Language
The ℒVar language extends the ℒInt language with variables. The concrete
syntax of the ℒVar language is defined by the grammar presented in figure
2.1 and the abstract syntax is presented in figure 2.2. The nonterminal var
may be any Racket identifier. As in ℒInt, read is a nullary operator, - is a
unary operator, and + is a binary operator. Similarly to ℒInt, the abstract
syntax of ℒVar includes the Program struct to mark the top of the program.

Despite the simplicity of the ℒVar language, it is rich enough to exhibit
several compilation techniques.
Figure 2.1
The concrete syntax of ℒVar.
Figure 2.2
The abstract syntax of ℒVar.
Let us dive further into the syntax and semantics of the ℒVar language.
The let feature defines a variable for use within its body and initializes the
variable with the value of an expression. The abstract syntax for let is
shown in figure 2.2. The concrete syntax for let is
For example, the following program initializes x to 32 and then evaluates
the body (+ 10 x), producing 42.
When there are multiple lets for the same variable, the closest
enclosing let is used. That is, variable definitions overshadow prior
definitions. Consider the following program with two lets that define two
variables named x. Can you figure out the result?

For the purposes of depicting which variable occurrences correspond to
which definitions, the following shows the x’s annotated with subscripts to
distinguish them. Double-check that your answer for the previous program
is the same as your answer for this annotated version of the program.
The initializing expression is always evaluated before the body of the let,
so in the following, the read for x is performed before the read for y.
Given the input 52 then 10, the following produces 42 (not − 42).
2.1.1 Extensible Interpreters via Method Overriding
To prepare for discussing the interpreter of ℒVar, we explain why we
implement it in an object-oriented style. Throughout this book we define
many interpreters, one for each language that we study. Because each
language builds on the prior one, there is a lot of commonality between
these interpreters. We want to write down the common parts just once
instead of many times. A naive interpreter for ℒVar would handle the cases
for variables and let but dispatch to an interpreter for ℒInt in the rest of the
cases. The following code sketches this idea. (We explain the env
parameter in section 2.1.2.)
The problem with this naive approach is that it does not handle situations in
which an ℒVar feature, such as a variable, is nested inside an ℒInt feature,
such as the - operator, as in the following program.

If we invoke interp_Lvar on this program, it dispatches to interp_Lint
to handle the - operator, but then it recursively calls interp_Lint again
on its argument. Because there is no case for Var in interp_Lint, we get
an error!
To make our interpreters extensible we need something called open
recursion, in which the tying of the recursive knot is delayed until the
functions are composed. Object-oriented languages provide open recursion
via method overriding. The following code uses method overriding to
interpret ℒInt and ℒVar using the class feature of Racket. We define one
class for each language and define a method for interpreting expressions
inside each class. The class for ℒVar inherits from the class for ℒInt, and the
